"","Cell","Cell_type"
"2893","C_2893","Monocyte"
"2894","C_2894","Monocyte"
"2895","C_2895","Monocyte"
"2896","C_2896","Monocyte"
"2897","C_2897","Monocyte"
"2898","C_2898","Monocyte"
"2899","C_2899","Monocyte"
"2900","C_2900","Monocyte"
"2901","C_2901","Monocyte"
"2902","C_2902","Monocyte"
"2903","C_2903","Monocyte"
"2904","C_2904","Monocyte"
"2905","C_2905","Monocyte"
"2906","C_2906","Monocyte"
"2907","C_2907","Monocyte"
"2908","C_2908","Monocyte"
"2909","C_2909","Monocyte"
"2910","C_2910","Monocyte"
"2911","C_2911","Monocyte"
"2912","C_2912","Monocyte"
"2913","C_2913","Monocyte"
"2914","C_2914","Monocyte"
"2915","C_2915","Monocyte"
"2916","C_2916","Monocyte"
"2917","C_2917","Monocyte"
"2918","C_2918","Monocyte"
"2919","C_2919","Monocyte"
"2920","C_2920","Monocyte"
"2921","C_2921","Monocyte"
"2922","C_2922","Monocyte"
"2923","C_2923","Monocyte"
"2924","C_2924","Monocyte"
"2925","C_2925","Monocyte"
"2926","C_2926","Monocyte"
"2927","C_2927","Monocyte"
"2928","C_2928","Monocyte"
"2929","C_2929","Monocyte"
"2930","C_2930","Monocyte"
"2931","C_2931","Monocyte"
"2932","C_2932","Monocyte"
"2933","C_2933","Monocyte"
"2934","C_2934","Monocyte"
"2935","C_2935","Monocyte"
"2936","C_2936","Monocyte"
"2937","C_2937","Monocyte"
"2938","C_2938","Monocyte"
"2939","C_2939","Monocyte"
"2940","C_2940","Monocyte"
"2941","C_2941","Monocyte"
"2942","C_2942","Monocyte"
"2943","C_2943","Monocyte"
"2944","C_2944","Monocyte"
"2945","C_2945","Monocyte"
"2946","C_2946","Monocyte"
"2947","C_2947","Monocyte"
"2948","C_2948","Monocyte"
"2949","C_2949","Monocyte"
"2950","C_2950","Monocyte"
"2951","C_2951","Monocyte"
"2952","C_2952","Monocyte"
"2953","C_2953","Monocyte"
"2954","C_2954","Monocyte"
"2955","C_2955","Monocyte"
"2956","C_2956","Monocyte"
"2957","C_2957","Monocyte"
"2958","C_2958","Monocyte"
"2959","C_2959","Monocyte"
"2960","C_2960","Monocyte"
"2961","C_2961","Monocyte"
"2962","C_2962","Monocyte"
"2963","C_2963","Monocyte"
"2964","C_2964","Monocyte"
"2965","C_2965","Monocyte"
"2966","C_2966","Monocyte"
"2967","C_2967","Monocyte"
"2968","C_2968","Monocyte"
"2969","C_2969","Monocyte"
"2970","C_2970","Monocyte"
"2971","C_2971","Monocyte"
"2972","C_2972","Monocyte"
"2973","C_2973","Monocyte"
"2974","C_2974","Monocyte"
"2975","C_2975","Monocyte"
"2976","C_2976","Monocyte"
"2977","C_2977","Monocyte"
"2978","C_2978","Monocyte"
"2979","C_2979","Monocyte"
"2980","C_2980","Monocyte"
"2981","C_2981","Monocyte"
"2982","C_2982","Monocyte"
"2983","C_2983","Monocyte"
"2984","C_2984","Monocyte"
"2985","C_2985","Monocyte"
"2986","C_2986","Monocyte"
"2987","C_2987","Monocyte"
"2988","C_2988","Monocyte"
"2989","C_2989","Monocyte"
"2990","C_2990","Monocyte"
"2991","C_2991","Monocyte"
"2992","C_2992","Monocyte"
"2993","C_2993","Monocyte"
"2994","C_2994","Monocyte"
"2995","C_2995","Monocyte"
"2996","C_2996","Monocyte"
"2997","C_2997","Monocyte"
"2998","C_2998","Monocyte"
"2999","C_2999","Monocyte"
"3000","C_3000","Monocyte"
"3001","C_3001","Monocyte"
"3002","C_3002","Monocyte"
"3003","C_3003","Monocyte"
"3004","C_3004","Monocyte"
"3005","C_3005","Monocyte"
"3006","C_3006","Monocyte"
"3007","C_3007","Monocyte"
"3008","C_3008","Monocyte"
"3009","C_3009","Monocyte"
"3010","C_3010","Monocyte"
"3011","C_3011","Monocyte"
"3012","C_3012","Monocyte"
"3013","C_3013","Monocyte"
"3014","C_3014","Monocyte"
"3015","C_3015","Monocyte"
"3016","C_3016","Monocyte"
"3017","C_3017","Monocyte"
"3018","C_3018","Monocyte"
"3019","C_3019","Monocyte"
"3020","C_3020","Monocyte"
"3021","C_3021","Monocyte"
"3022","C_3022","Monocyte"
"3023","C_3023","Monocyte"
"3024","C_3024","Monocyte"
"3025","C_3025","Monocyte"
"3026","C_3026","Monocyte"
"3027","C_3027","Monocyte"
"3028","C_3028","Monocyte"
"3029","C_3029","Monocyte"
"3030","C_3030","Monocyte"
"3031","C_3031","Monocyte"
"3032","C_3032","Monocyte"
"3033","C_3033","Monocyte"
"3034","C_3034","Monocyte"
"3035","C_3035","Monocyte"
"3036","C_3036","Monocyte"
"3037","C_3037","Monocyte"
"3038","C_3038","Monocyte"
"3039","C_3039","Monocyte"
"3040","C_3040","Monocyte"
"3041","C_3041","Monocyte"
"3042","C_3042","Monocyte"
"3043","C_3043","Monocyte"
"3044","C_3044","Monocyte"
"3045","C_3045","Monocyte"
"3046","C_3046","Monocyte"
"3047","C_3047","Monocyte"
"3048","C_3048","Monocyte"
"3049","C_3049","Monocyte"
"3050","C_3050","Monocyte"
"3051","C_3051","Monocyte"
"3052","C_3052","Monocyte"
"3053","C_3053","Monocyte"
"3054","C_3054","Monocyte"
"3055","C_3055","Monocyte"
"3056","C_3056","Monocyte"
"3057","C_3057","Monocyte"
"3058","C_3058","Monocyte"
"3059","C_3059","Monocyte"
"3060","C_3060","Monocyte"
"3061","C_3061","Monocyte"
"3062","C_3062","Monocyte"
"3063","C_3063","Monocyte"
"3064","C_3064","Monocyte"
"3065","C_3065","Monocyte"
"3066","C_3066","Monocyte"
"3067","C_3067","Monocyte"
"3068","C_3068","Monocyte"
"3069","C_3069","Monocyte"
"3070","C_3070","Monocyte"
"3071","C_3071","Monocyte"
"3072","C_3072","Monocyte"
"3073","C_3073","Monocyte"
"3074","C_3074","Monocyte"
"3075","C_3075","Monocyte"
"3076","C_3076","Monocyte"
"3077","C_3077","Monocyte"
"3078","C_3078","Monocyte"
"3079","C_3079","Monocyte"
"3080","C_3080","Monocyte"
"3081","C_3081","Monocyte"
"3082","C_3082","Monocyte"
"3083","C_3083","Monocyte"
"3084","C_3084","Monocyte"
"3085","C_3085","Monocyte"
"3086","C_3086","Monocyte"
"3087","C_3087","Monocyte"
"3088","C_3088","Monocyte"
"3089","C_3089","Monocyte"
"3090","C_3090","Monocyte"
"3091","C_3091","Monocyte"
"3092","C_3092","Monocyte"
"3093","C_3093","Monocyte"
"3094","C_3094","Monocyte"
"3095","C_3095","Monocyte"
"3096","C_3096","Monocyte"
"3097","C_3097","Monocyte"
"3098","C_3098","Monocyte"
"3099","C_3099","Monocyte"
"3100","C_3100","Monocyte"
"3101","C_3101","Monocyte"
"3102","C_3102","Monocyte"
"3103","C_3103","Monocyte"
"3104","C_3104","Monocyte"
"3105","C_3105","Monocyte"
"3106","C_3106","Monocyte"
"3107","C_3107","Monocyte"
"3108","C_3108","Monocyte"
"3109","C_3109","Monocyte"
"3110","C_3110","Monocyte"
"3111","C_3111","Monocyte"
"3112","C_3112","Monocyte"
"3113","C_3113","Monocyte"
"3114","C_3114","Monocyte"
"3115","C_3115","Monocyte"
"3116","C_3116","Monocyte"
"3117","C_3117","Monocyte"
"3118","C_3118","Monocyte"
"3119","C_3119","Monocyte"
"3120","C_3120","Monocyte"
"3121","C_3121","Monocyte"
"3122","C_3122","Monocyte"
"3123","C_3123","Monocyte"
"3124","C_3124","Monocyte"
"3125","C_3125","Monocyte"
"3126","C_3126","Monocyte"
"3127","C_3127","Monocyte"
"3128","C_3128","Monocyte"
"3129","C_3129","Monocyte"
"3130","C_3130","Monocyte"
"3131","C_3131","Monocyte"
"3132","C_3132","Monocyte"
"3133","C_3133","Monocyte"
"3134","C_3134","Monocyte"
"3135","C_3135","Monocyte"
"3136","C_3136","Monocyte"
"3137","C_3137","Monocyte"
"3138","C_3138","Monocyte"
"3139","C_3139","Monocyte"
"3140","C_3140","Monocyte"
"3141","C_3141","Monocyte"
"3142","C_3142","Monocyte"
"3143","C_3143","Monocyte"
"3144","C_3144","Monocyte"
"3145","C_3145","Monocyte"
"3146","C_3146","Monocyte"
"3147","C_3147","Monocyte"
"3148","C_3148","Monocyte"
"3149","C_3149","Monocyte"
"3150","C_3150","Monocyte"
"3151","C_3151","Monocyte"
"3152","C_3152","Monocyte"
"3153","C_3153","Monocyte"
"3154","C_3154","Monocyte"
"3155","C_3155","Monocyte"
"3156","C_3156","Monocyte"
"3157","C_3157","Monocyte"
"3158","C_3158","Monocyte"
"3159","C_3159","Monocyte"
"3160","C_3160","Monocyte"
"3161","C_3161","Monocyte"
"3162","C_3162","Monocyte"
"3163","C_3163","Monocyte"
"3164","C_3164","Monocyte"
"3165","C_3165","Monocyte"
"3166","C_3166","Monocyte"
"3167","C_3167","Monocyte"
"3168","C_3168","Monocyte"
"3169","C_3169","Monocyte"
"3170","C_3170","Monocyte"
"3171","C_3171","Monocyte"
"3172","C_3172","Monocyte"
"3173","C_3173","Monocyte"
"3174","C_3174","Monocyte"
"3175","C_3175","Monocyte"
"3176","C_3176","Monocyte"
"3177","C_3177","Monocyte"
"3178","C_3178","Monocyte"
"3179","C_3179","Monocyte"
"3180","C_3180","Monocyte"
"3181","C_3181","Monocyte"
"3182","C_3182","Monocyte"
"3183","C_3183","Monocyte"
"3184","C_3184","Monocyte"
"3185","C_3185","Monocyte"
"3186","C_3186","Monocyte"
"3187","C_3187","Monocyte"
"3188","C_3188","Monocyte"
"3189","C_3189","Monocyte"
"3190","C_3190","Monocyte"
"3191","C_3191","Monocyte"
"3192","C_3192","Monocyte"
"3193","C_3193","Monocyte"
"3194","C_3194","Monocyte"
"3195","C_3195","Monocyte"
"3196","C_3196","Monocyte"
"3197","C_3197","Monocyte"
"3198","C_3198","Monocyte"
"3199","C_3199","Monocyte"
"3200","C_3200","Monocyte"
"3201","C_3201","Monocyte"
"3202","C_3202","Monocyte"
"3203","C_3203","Monocyte"
"3204","C_3204","Monocyte"
"3205","C_3205","Monocyte"
"3206","C_3206","Monocyte"
"3207","C_3207","Monocyte"
"3208","C_3208","Monocyte"
"3209","C_3209","Monocyte"
"3210","C_3210","Monocyte"
"3211","C_3211","Monocyte"
"3212","C_3212","Monocyte"
"3213","C_3213","Monocyte"
"3214","C_3214","Monocyte"
"3215","C_3215","Monocyte"
"3216","C_3216","Monocyte"
"3217","C_3217","Monocyte"
"3218","C_3218","Monocyte"
"3219","C_3219","Monocyte"
"3220","C_3220","Monocyte"
"3221","C_3221","Monocyte"
"3222","C_3222","Monocyte"
"3223","C_3223","Monocyte"
